Coord;Country_CODE;Country;C_CODE;C;GC_CODE;GC;LAU_CODE;LAU;NUTS3;NAME;LAU_MAP_CODE;Project;City;count_city;count_country
Point (9.172879515579762 45.46849377011358229);IT;Italy;IT002C1;Milano;IT002K1;Milano;IT_015146;Milano;ITC4C;Milano;IT_015146;PALIMPSEST;Milan;9;16
Point (-5.96677848789007381 36.68193103421943135);ES;Spain;ES508C1;Jerez de la Frontera;;;ES_11020;Jerez de la Frontera;ES612;Jerez de la frontera;ES_11020;PALIMPSEST;Jerez de la frontera;1;8
Point (19.4802237993257279 51.76651725523014136);PL;Poland;;;;;PL_110166101;?ód?;PL711;?ód?;PL_1005101166101;PALIMPSEST;Lodz;3;6
Point (23.73587469597305954 37.98892368367186378);EL;Greece;EL001C2;Athina;EL001K1;Athina;EL_45010000;Municipal Commune of Athens (psevdo);EL303;Athens;EL_45010000;MESOC;Athens;4;7
Point (2.15109082027927112 41.40107731450914486);ES;Spain;ES002C1;Barcelona;ES002K2;Barcelona;ES_08019;Barcelona;ES511;Barcelona;ES_08019;MESOC;Barcelona;2;8
Point (23.61039038418695313 46.78192976767667233);RO;Romania;RO002C1;Cluj-Napoca;;;RO_54975;Municipiul Cluj-Napoca;RO113;Cluj-Napoca;RO_54975;MESOC;Cluj;1;1
Point (3.72538224356668213 51.07453477983215606);BE;Belgium;BE003C1;Gent;0;0;BE_44021;Gand;BE234;Gent;BE_44021;MESOC;Gent;2;5
Point (2.26471921909198937 48.82334005898803042);FR;France;0;;0;0;FR_92040;Issy-les-Moulineaux;FR105;Issy-les-Moulineaux;FR_92040;MESOC;Issy-les-Moulineaux;2;4
Point (9.172879515579762 45.46849377011358229);IT;Italy;IT002C1;Milano;IT002K1;Milano;IT_015146;Milano;ITC4C;Milano;IT_015146;MESOC;Milano;9;16
Point (14.43018372495964385 45.34452396560099885);HR;Croatia;HR002C1;Rijeka;0;0;HR_03735;Rijeka;HR031;Rijeka;HR_03735;MESOC;Rijeka;1;1
Point (22.29029996624285914 60.49224233142962248);FI;Finland;FI003C1;Turku / Åbo;0;0;FI_853;Åbo;FI1C1;Turku;FI_853;MESOC;Turku;1;4
Point (-0.35975223190665045 39.41983806089648112);ES;Spain;ES003C1;Valencia;ES003K1;Valencia;ES_46250;Valencia;ES523;Valencia;ES_46250;MESOC;Valencia;4;8
Point (21.04792868796877059 52.22956082796060429);PL;Poland;PL001C1;Warszawa;0;0;PL_114286501;Warszawa;PL911;Warsaw;PL_1007141286501;MESOC;Warsaw;2;6
Point (-1.8747590643483647 52.4887117731135362);UK;United Kingdom;UK002C1;Birmingham;UK002K1;West Midlands urban area;UK_E08000025;Birmingham;UKG31;Birmingham;UK_E08000025;easyRights;Birmingham;2;5
Point (22.43106152135619524 39.65270012763677698);EL;Greece;EL005C2;Larisa;;;EL_22010100;Municipal Commune of Larissa (psevdo);EL612;Larissa;EL_22010100;easyRights;Larissa;1;7
Point (-4.42391965904295859 36.7674695418224502);ES;Spain;ES006C1;Málaga;;;ES_29067;Málaga;ES617;Málaga;ES_29067;easyRights;Malaga;1;8
Point (13.33050231243954542 38.13067025578796176);IT;Italy;IT005C1;Palermo;0;0;IT_082053;Palermo;ITG12;Palermo;IT_082053;easyRights;Palermo;1;16
Point (4.37528723708164957 50.87304901779109656);BE;Belgium;BE001C1;Bruxelles / Brussel;0;0;BE_21004;Brussel;BE100;Bruxelles;BE_21004;POLIVISU;Flanders;1;5
Point (13.37269614032537035 49.74023903710551764);CZ;Czech Republic;CZ004C1;Plze?;0;0;CZ_554791;Plze?;CZ032;Pilsen;CZ_554791;POLIVISU;Pilsen;1;1
Point (4.45021213393417003 51.02847126223596774);BE;Belgium;;;;;BE_12025;Malines;BE212;Mechelen;BE_12025;POLIVISU;Mechelen;1;5
Point (2.26471921909198937 48.82334005898803042);FR;France;0;;0;0;FR_92040;Issy-les-Moulineaux;FR105;Issy-les-Moulineaux;FR_92040;POLIVISU;Issy-les-Moulineaux;2;4
Point (3.72538224356668213 51.07453477983215606);BE;Belgium;BE003C1;Gent;0;0;BE_44021;Gand;BE234;Gent;BE_44021;POLIVISU;Ghent;2;5
Point (3.26473590497858313 50.79977964712649907);BE;Belgium;BE010C1;Kortrijk;;;BE_34022;Courtrai;BE254;Kortrijk;BE_34022;POLIVISU;Kortrijk;1;5
Point (23.73587469597305954 37.98892368367186378);EL;Greece;EL001C2;Athina;EL001K1;Athina;EL_45010000;Municipal Commune of Athens (psevdo);EL303;Athens;EL_45010000;DESIGNSCAPES;Athens;4;7
Point (12.55355652404689693 55.67544290747933644);DK;Denmark;DK001C1;København;0;0;DK_101;København;DK011;Copenhagen;DK_101;DESIGNSCAPES;Copenhagen;2;4
Point (11.24476204056909978 43.77986446676410281);IT;Italy;IT007C1;Firenze;0;0;IT_048017;Firenze;ITI14;Florence;IT_048017;DESIGNSCAPES;Florence;1;16
Point (7.81827765757382576 47.99273102617240028);DE;Germany;DE027C1;Freiburg im Breisgau;;;DE_08311000;Freiburg im Breisgau, Stadt;DE131;Freiburg;DE_08311000;DESIGNSCAPES;Freiburg;1;4
Point (25.28725898101154357 42.86885822265900003);BG;Bulgaria;0;;0;0;BG_GAB05;Gabrovo;BG322;Gabrovo;BG_GAB05;DESIGNSCAPES;Gabrovo;1;3
Point (-8.29296420167483639 41.44418962435684506);PT;Portugal;PT505C1;Guimarães;0;0;PT_030884;UNIÃO DAS FREGUESIAS DE OLIVEIRA, SÃO PAIO E SÃO SEBASTIÃO;PT119;Guimaraes;PT_030884;DESIGNSCAPES;Guimaraes;1;9
Point (-9.13534469054989451 38.71205323597419579);PT;Portugal;PT001C1;Lisboa;PT001K1;Lisboa;PT_110665;SANTA MARIA MAIOR;PT170;Lisbon;PT_110665;DESIGNSCAPES;Lisbon;3;9
Point (-0.0914481792413285 51.51427237186367591);UK;United Kingdom;UK001K2;London;UK001K2;London;UK_E09000001;City of London;UKI31;London;UK_E09000001;DESIGNSCAPES;London;1;5
Point (9.172879515579762 45.46849377011358229);IT;Italy;IT002C1;Milano;IT002K1;Milano;IT_015146;Milano;ITC4C;Milano;IT_015146;DESIGNSCAPES;Milan;9;16
Point (2.34270523489973259 48.8565794528292443);FR;France;FR001C1;Paris;;;FR_75056;Paris;FR101;Paris;FR_75056;DESIGNSCAPES;Paris;1;4
Point (4.3080669722709013 51.92582673969685203);NL;Netherlands;NL003C2;Greater Rotterdam        ;0;0;NL_GM0599;Rotterdam;NL33C;Rotterdam;NL_GM0599;DESIGNSCAPES;Rotterdam;3;4
Point (23.39859743761799038 42.67824851204682801);BG;Bulgaria;BG001C1;Sofia;0;0;BG_SOF46;Stolichna;BG411;Sofia;BG_SOF46;DESIGNSCAPES;Sofia;2;3
Point (9.17215814917710226 48.77480026091981102);DE;Germany;DE007C1;Stuttgart;;;DE_08111000;Stuttgart, Landeshauptstadt;DE111;Stuttgart;DE_08111000;DESIGNSCAPES;Stuttgart;1;4
Point (-0.35975223190665045 39.41983806089648112);ES;Spain;ES003C1;Valencia;ES003K1;Valencia;ES_46250;Valencia;ES523;Valencia;ES_46250;DESIGNSCAPES;Valencia;4;8
Point (9.172879515579762 45.46849377011358229);IT;Italy;IT002C1;Milano;IT002K1;Milano;IT_015146;Milano;ITC4C;Milano;IT_015146;Open4Citizen;Milano;9;16
Point (12.55355652404689693 55.67544290747933644);DK;Denmark;DK001C1;København;0;0;DK_101;København;DK011;Copenhagen;DK_101;Open4Citizen;Copenhagen;2;4
Point (4.3080669722709013 51.92582673969685203);NL;Netherlands;NL003C2;Greater Rotterdam        ;0;0;NL_GM0599;Rotterdam;NL33C;Rotterdam;NL_GM0599;Open4Citizen;Rotterdam;3;4
Point (2.15109082027927112 41.40107731450914486);ES;Spain;ES002C1;Barcelona;ES002K2;Barcelona;ES_08019;Barcelona;ES511;Barcelona;ES_08019;Open4Citizen;Barcelona;2;8
Point (13.60970069818051975 59.46617586137917044);SE;Sweden;0;;0;0;SE_1780;Karlstad;SE311;Karlstad;SE_1780;Open4Citizen;Karlstad;2;4
Point (-0.35975223190665045 39.41983806089648112);ES;Spain;ES003C1;Valencia;ES003K1;Valencia;ES_46250;Valencia;ES523;Valencia;ES_46250;Thinking Smart;Valencia;4;8
Point (-7.73984691251028956 41.30286731273936596);PT;Portugal;;;;;PT_171438;VILA REAL;PT11D;Vila Real;PT_171438;Thinking Smart;Vila Real;1;9
Point (26.91351353969290727 67.78598092893437865);FI;Finland;;;;;FI_758;Sodankylä;FI1D7;Sodankylä;FI_758;Thinking Smart;Lapland;1;4
Point (-1.65850468419368036 55.00783612647125409);UK;United Kingdom;UK013C1;Newcastle upon Tyne;;;UK_E08000021;Newcastle upon Tyne;UKC22;Newcastle;UK_E08000021;Thinking Smart;Newcastle;1;5
Point (13.60970069818051975 59.46617586137917044);SE;Sweden;0;;0;0;SE_1780;Karlstad;SE311;Karlstad;SE_1780;Thinking Smart;Karlstad;2;4
Point (19.4802237993257279 51.76651725523014136);PL;Poland;;;;;PL_110166101;?ód?;PL711;?ód?;PL_1005101166101;Thinking Smart;Lodz;3;6
Point (19.4802237993257279 51.76651725523014136);PL;Poland;;;;;PL_110166101;?ód?;PL711;?ód?;PL_1005101166101;Thinking Smart;Lodz;3;6
Point (5.45879040277956218 51.44980374692712388);NL;Netherlands;NL005C2;Greater Eindhoven        ;;;NL_GM0772;Eindhoven;NL414;Eindhoven;NL_GM0772;Thinking Smart;Eindhoven;1;4
Point (-0.35975223190665045 39.41983806089648112);ES;Spain;ES003C1;Valencia;ES003K1;Valencia;ES_46250;Valencia;ES523;Valencia;ES_46250;Thinking Smart;Valencia;4;8
Point (-5.94271995005689924 54.59658028619456616);UK;United Kingdom;UK012C2;Belfast;;;UK_N09000003;Belfast;UKN06;Belfast;UK_N09000003;CPiP;Belfast;1;5
Point (-8.67610082578478448 40.66451349946410687);PT;Portugal;PT008C1;Aveiro;;;PT_010517;UNIÃO DAS FREGUESIAS DE GLÓRIA E VERA CRUZ;PT16D;Aveiro;PT_010517;CPiP;Aveiro;1;9
Point (9.172879515579762 45.46849377011358229);IT;Italy;IT002C1;Milano;IT002K1;Milano;IT_015146;Milano;ITC4C;Milano;IT_015146;CPiP;Milano;9;16
Point (9.96254630004644781 57.01288663109675525);DK;Denmark;DK004C2;Aalborg;;;DK_851;Aalborg;DK050;Aalborg;DK_851;MyNeighborhood | MyCity;Aalborg;1;4
Point (-1.8747590643483647 52.4887117731135362);UK;United Kingdom;UK002C1;Birmingham;UK002K1;West Midlands urban area;UK_E08000025;Birmingham;UKG31;Birmingham;UK_E08000025;MyNeighborhood | MyCity;Birmingham;2;5
Point (-9.13534469054989451 38.71205323597419579);PT;Portugal;PT001C1;Lisboa;PT001K1;Lisboa;PT_110665;SANTA MARIA MAIOR;PT170;Lisbon;PT_110665;MyNeighborhood | MyCity;Lisbon;3;9
Point (9.172879515579762 45.46849377011358229);IT;Italy;IT002C1;Milano;IT002K1;Milano;IT_015146;Milano;ITC4C;Milano;IT_015146;MyNeighborhood | MyCity;Quarto Oggiaro Milano;9;16
Point (25.02066084311153915 60.22280481501531568);FI;Finland;FI001C2;Helsinki / Helsingfors;FI001K2;Helsinki / Helsingfors;FI_091;Helsingfors;FI1B1;Helsinki;FI_091;SMART CAMPUS;Helsinki;2;4
Point (22.10040946908760517 65.78358552079978949);SE;Sweden;0;;0;0;SE_2580;Luleå;SE332;Lulea;SE_2580;SMART CAMPUS;Lulea;1;4
Point (-9.13534469054989451 38.71205323597419579);PT;Portugal;PT001C1;Lisboa;PT001K1;Lisboa;PT_110665;SANTA MARIA MAIOR;PT170;Lisbon;PT_110665;SMART CAMPUS;Lisbon;3;9
Point (9.172879515579762 45.46849377011358229);IT;Italy;IT002C1;Milano;IT002K1;Milano;IT_015146;Milano;ITC4C;Milano;IT_015146;SMART CAMPUS;Milan;9;16
Point (13.01836287838601791 55.56610453477372147);SE;Sweden;SE003C1;Malmö;0;0;SE_1280;Malmö;SE224;Malmo;SE_1280;PERIPHERIA;Malmo;1;4
Point (8.78092139447755926 53.11891670475652205);DE;Germany;DE012C1;Bremen;;;DE_04011000;Bremen, Stadt;DE501;Bremen;DE_04011000;PERIPHERIA;Bremen;1;4
Point (23.73587469597305954 37.98892368367186378);EL;Greece;EL001C2;Athina;EL001K1;Athina;EL_45010000;Municipal Commune of Athens (psevdo);EL303;Athens;EL_45010000;PERIPHERIA;Athens;4;7
Point (8.89248142560265364 44.44167677247362036);IT;Italy;IT006C1;Genova;;;IT_010025;Genova;ITC33;Genova;IT_010025;PERIPHERIA;Genoa;1;16
Point (-8.8723991005664935 38.58156427502743213);PT;Portugal;;;;;PT_150802;PALMELA;PT170;Palmela;PT_150802;PERIPHERIA;Palmela;1;9
Point (10.15699783569668746 56.162567235537459);DK;Denmark;DK002C1;Århus;0;0;DK_751;Aarhus;DK042;Aarhus;DK_751;DIGISER;Aarhus;1;4
Point (25.02066084311153915 60.22280481501531568);FI;Finland;FI001C2;Helsinki / Helsingfors;FI001K2;Helsinki / Helsingfors;FI_091;Helsingfors;FI1B1;Helsinki;FI_091;DIGISER;Helsinki;2;4
Point (14.56293656149277638 46.05424771335781031);SI;Slovenia;SI001C1;Ljubljana;0;0;SI_061;Ljubljana;SI041;Ljubljana;SI_061;DIGISER;Ljubljana;1;2
Point (6.12662316246271388 49.61406329221082956);LU;Luxembourg;LU001C1;Luxembourg;;;LU_0304;Luxembourg;LU000;Luxembourg;LU_0304;DIGISER;Luxembourg;1;2
Point (11.64159611428043561 52.11646365045606899);DE;Germany;DE019C1;Magdeburg;0;0;DE_15003000;Magdeburg, Landeshauptstadt;DEE03;Magdeburg;DE_15003000;DIGISER;Magdeburg;1;4
Point (9.172879515579762 45.46849377011358229);IT;Italy;IT002C1;Milano;IT002K1;Milano;IT_015146;Milano;ITC4C;Milano;IT_015146;DIGISER;Milan;9;16
Point (-8.61580118119002591 41.15365567186727702);PT;Portugal;PT002C1;Porto;PT002K1;Porto;PT_131217;UNIÃO DAS FREGUESIAS DE CEDOFEITA, SANTO ILDEFONSO, SÉ, MIRAGAIA, SÃO NICOLAU E VITÓRIA;PT11A;Porto;PT_131217;DIGISER;Porto;1;9
Point (16.92275106639779381 52.40651440360357327);PL;Poland;PL005C1;Pozna?;0;0;PL_430626401;Pozna?;PL415;Poznan;PL_1002301626401;DIGISER;Poznan;1;6
Point (4.3080669722709013 51.92582673969685203);NL;Netherlands;NL003C2;Greater Rotterdam        ;0;0;NL_GM0599;Rotterdam;NL33C;Rotterdam;NL_GM0599;DIGISER;Rotterdam;3;4
Point (22.94959571508119467 40.62392621076021726);EL;Greece;EL002C2;Thessaloniki;0;0;EL_07010100;Municipal Commune of Thessaloniki (psevdo);EL522;Thessaloniki;EL_07010100;DIGISER;Thessaloniki;1;7
Point (9.172879515579762 45.46849377011358229);IT;Italy;IT002C1;Milano;IT002K1;Milano;IT_015146;Milano;ITC4C;Milano;IT_015146;IMAGINE;Milano;9;16
Point (11.3337246477417235 44.49786300127177441);IT;Italy;IT009C1;Bologna;;;IT_037006;Bologna;ITH55;Bologna;IT_037006;IMAGINE;Bologna;1;16
Point (9.16472630174147795 45.19784344492553885);IT;Italy;IT046C1;Pavia;;;IT_018110;Pavia;ITC48;Pavia;IT_018110;IMAGINE;Pavia;1;16
Point (9.71784609528677912 45.04124127318733173);IT;Italy;IT033C1;Piacenza;;;IT_033032;Piacenza;ITH51;Piacenza;IT_033032;IMAGINE;Piacenza;1;16
Point (21.04792868796877059 52.22956082796060429);PL;Poland;PL001C1;Warszawa;;;PL_114286501;Warszawa;PL911;Warsaw;PL_1007141286501;IMAGINE;Warsaw;2;6
Point (23.73587469597305954 37.98892368367186378);EL;Greece;EL001C2;Athina;EL001K1;Athina;EL_45010000;Municipal Commune of Athens (psevdo);EL303;Athens;EL_45010000;CLIMABOROUGH;Athens;4;7
Point (-9.4314918622074071 38.71144691506358981);PT;Portugal;;;;;PT_110508;UNIÃO DAS FREGUESIAS DE CASCAIS E ESTORIL;PT170;Cascais;PT_110508;CLIMABOROUGH;Cascais;1;9
Point (5.88095103569179489 49.52160269882202215);LU;Luxembourg;;;;;LU_0202;Differdange;LU000;Differdange;LU_0202;CLIMABOROUGH;Differdange;1;2
Point (5.72128971018142707 45.18232459385522048);FR;France;FR026C2;Grenoble;;;FR_38185;Grenoble;FRK24;Grenoble;FR_38185;CLIMABOROUGH;Grenoble;1;4
Point (20.85632279269326972 39.66265325915060203);EL;Greece;EL007C1;Ioannina;;;EL_18010101;Municipal Commune of Ioannina;EL543;Ioannina;EL_18010101;CLIMABOROUGH;Ioannina;1;7
Point (15.62765329162769312 46.56318254678024715);SI;Slovenia;SI002C1;Maribor;;;SI_70;Maribor;SI032;Maribor;SI_070;CLIMABOROUGH;Maribor;1;2
Point (23.39859743761799038 42.67824851204682801);BG;Bulgaria;BG001C1;Sofia;;;BG_SOF46;Stolichna;BG411;Sofia;BG_SOF46;CLIMABOROUGH;Sofia;2;3
Point (7.67801487805906202 45.07185143882050227);IT;Italy;IT004C1;Torino;;;IT_001272;Torino;ITC11;Torino;IT_001272;CLIMABOROUGH;Torino;1;16
